ItemName,Id,Data,Display,Lore,Enchantments,MainHand_Armor,MainHand_ArmorToughness,MainHand_AttackSpeed,MainHand_Damage,MainHand_Health,MainHand_KnockbackResistance,MainHand_Luck,MainHand_MovementSpeed,OffHand_Armor,OffHand_ArmorToughness,OffHand_AttackSpeed,OffHand_Damage,OffHand_Health,OffHand_KnockbackResistance,OffHand_Luck,OffHand_MovementSpeed,Head_Armor,Head_ArmorToughness,Head_AttackSpeed,Head_Damage,Head_Health,Head_KnockbackResistance,Head_Luck,Head_MovementSpeed,Chest_Armor,Chest_ArmorToughness,Chest_AttackSpeed,Chest_Damage,Chest_Health,Chest_KnockbackResistance,Chest_Luck,Chest_MovementSpeed,Legs_Armor,Legs_ArmorToughness,Legs_AttackSpeed,Legs_Damage,Legs_Health,Legs_KnockbackResistance,Legs_Luck,Legs_MovementSpeed,Feet_Armor,Feet_ArmorToughness,Feet_AttackSpeed,Feet_Damage,Feet_Health,Feet_KnockbackResistance,Feet_Luck,Feet_MovementSpeed,Option_Unbreakable,Option_Color,Offhand_Damage
ToriLostLove,DIAMOND_SWORD,,"&5&lTori, the Lost Love","&5&oShe was mine. Now she is yours.

&9[Nether]
&9[Melee, Axe]","DAMAGE_ALL:50
DAMAGE_UNDEAD:15
DAMAGE_ARTHROPODS:15
DURABILITY:18",,,+5%,30.0,-10.0,,,+5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torvalon,Diamond_Pickaxe,,&5&lTorvalon,"&5&oShe is the hammer of the people.

&9[Aishan]
&9[Melee, Pickaxe]","DURABILITY:30
DAMAGE_ALL:45",-10.0,-10.0,,35.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NethersCaretaker,NETHERITE_SWORD,,&5&lNether<&sq>s Caretaker,"&5&oYou can<&sq>t rule over the Nether without
&5&oa little tyranny.

&9[Nether]
&9[Melee, Sword]","DAMAGE_ALL:60
DURABILITY:30
SWEEPING_EDGE:30
FIRE_ASPECT:20",10.0,-20.0,+5%,60.0,,,,+10%,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SkyGrazer,DIAMOND_SWORD,,&5&lSky Grazer,"&5&oEndless skies and a thousand eyes.

&9[Ender]
&9[Melee, Sword]","DAMAGE_ALL:55
DURABILITY:22
SWEEPING_EDGE:20",20.0,-20.0,-25%,55.0,,+10%,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheTerrorizer,DIAMOND_AXE,,&5&lThe Terrorizer,"&5&oKneel in my shadow...

&9[Nether]
&9[Melee, Axe]","DAMAGE_ALL:60
DURABILITY:15
FIRE_ASPECT:15",,,-25%,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RubyBoots,NETHERITE_BOOTS,,&5&lRuby Boots,"&5&oLined in blood.

&9[Angelic]
&9[Armor, Boots]","PROTECTION_ENVIRONMENTAL:40
THORNS:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,40.0,-10%,-20.0,25.0,,,,True,,
PeridotLeggings,DIAMOND_LEGGINGS,,&5&lPeridot Leggings,"
&9[Angelic]
&9[Armor, Leggings]","PROTECTION_ENVIRONMENTAL:45
THORNS:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,48.0,-10%,,20.0,,,-10%,,,,,,,,,True,,
WaterwayBoots,DIAMOND_BOOTS,,&5&lBoots of the Waterways,"
&9Grants dolphin<&sq>s grace and conduit power

&9[Aishan]
&9[Armor, Boots]","PROTECTION_ENVIRONMENTAL:25
DEPTH_STRIDER:10
DURABILITY:16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,30.0,,,10.0,,,+10%,,,
Tellanon,Diamond_Sword,,&5&lTellanon,"&5&oShe is the sword of the people.

&9[Aishan]
&9[Melee, Sword]","DURABILITY:25
DAMAGE_ALL:65
DAMAGE_UNDEAD:15
DAMAGE_ARTHROPODS:15",,25.0,,65.0,15.0,,,-10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DarknessIncarnate,DIAMOND_SWORD,,&5&lDarkness Incarnate,"&5&oDisappear into its blade.

&9[Ender]
&9[Melee, Sword]","DURABILITY:20
DAMAGE_ALL:30
SWEEPING_EDGE:10",,,,,,,,,10.0,10.0,,35.0,,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TouchoftheVoid,BLACK_DYE,,&5&lTouch of the Void,"&5&oIt spreads beyond its world.

&9[Ender]
&9[Offhand, Trinket]",,,,,,,,,,30.0,30.0,,50.0,-25.0,+25%,,-15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DirectiontoOtherWorlds,COMPASS,,&5&lDirection to Other Worlds,"&5&oIt points somewhere...

&9[Ender]
&9[Offhand, Trinket]",,,,,,,,,,25.0,25.0,+15%,50.0,,,,-15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FurnaceGuardBoots,NETHERITE_BOOTS,0.0,&5&lBoots of the Furnace Guards,"&5&oThe Great Furnace never smolders...

&9[Nether]
&9[Armor, Boots]","DURABILITY:15
PROTECTION_ENVIRONMENTAL:25
PROTECTION_FIRE:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,28.0,,20.0,-15.0,,,,,,
CrownofElite,DIAMOND_HELMET,0.0,&5&lCrown of the Elite,"&5&oFits like a charm.

&9[Undead]
&9[Armor, Helmet]","DURABILITY:15
PROTECTION_ENVIRONMENTAL:45
PROTECTION_PROJECTILE:10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,40.0,,-20.0,30.0,,,,,,
LotheraMageDress,DIAMOND_LEGGINGS,0.0,&5&lLothera Mage Dress,"&5&oPOWER!

&9[Undead]
&9[Armor, Leggings]","DURABILITY:15
PROTECTION_ENVIRONMENTAL:45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,40.0,,30.0,-20.0,,,,,,
LotheraGuardBoots,DIAMOND_BOOTS,0.0,&5&lLothera Guard Boots,"
&9[Undead]
&9[Armor, Boots]","DURABILITY:15
PROTECTION_ENVIRONMENTAL:45
PROTECTION_PROJECTILE:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,-20.0,,,,,,
WatchmanBow,BOW,0.0,&5&lWatchman<&sq>s Bow,"
&9[NONE]
&9[Ranged, Bow]","ARROW_DAMAGE:55
DURABILITY:10",25.0,25.0,,,,,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CellBlockEKey,Stick,,&5&lCell Block E Key,"&5&oThe worst block in the whole world.

&9[Nether]
&9[Offhand, Trinket]",,,,,,,,,,16.0,16.0,,30.0,-15.0,+30%,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RoaringFire,Blaze_Powder,,&5&lRoaring Fire,"&5&o""Put him in the incinerator
&5&owith the rest of the trash.""
&5&o-The Warden

&9[Nether]
&9[Offhand, Trinket]",FIRE_ASPECT:25,7.0,,+25%,12.0,,+10%,,+10%,10.0,,,17.0,,+20%,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AngelDust,glowstone_dust,,&5&lAngel Dust,"&5&oWith the blessing from his grace...

&9[Angelic]
&9[Offhand, Trinket]",,,,,,,,,,27.0,27.0,,-15.0,27.0,+27%,,+27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AngelDustBlue,glowstone_dust,,&1&lAngel Dust,"&1&oWith the blessing from his grace...

&9[Angelic]
&9[Offhand, Trinket]",,,,,,,,,,24.0,24.0,,-12.0,24.0,+24%,,+24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheHammer,DIAMOND_AXE,0.0,&1&lThe Hammer,"&1&oTake me to pound town.

&9[NONE]
&9[Melee, Axe]","DURABILITY:15
DAMAGE_ALL:25
DAMAGE_ARTHROPODS:15",,,-25%,15.0,,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punishment,BOW,,&5&lPunishment,"&5&oIf I told you to kill yourself, would you?

&9[Nether]
&9[Ranged, Bow]",ARROW_DAMAGE:55,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RagingStorm,Diamond_Sword,,&5&lThe Raging Storm,"&5&oI am a force of nature.

&9[Aishan]
&9[Melee, Sword]","DURABILITY:20
DAMAGE_ALL:40
SWEEPING_EDGE:20",,,+25%,40.0,,,,+25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColorstormPurple,light_blue_dye,,&5&lColorstorm,"&5&oWeeeeeeeee

&9[Aishan]
&9[Offhand, Trinket]",,,,,,,,,,5.0,,+30%,5.0,15.0,,,+30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SeedsofLife,beetroot_seeds,,&5&lSeeds of Life,"&5&oThey are the start of something beautiful.

&9[Aishan]
&9[Offhand, Trinket]",,,,,,,,,,10.0,,+10%,10.0,10.0,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ToughHide,leather,,&5&lTough Hide,"&5&oAs rough as it is tough.

&9[Aishan]
&9[Offhand, Trinket]",,,,,,,,,,40.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorstorm,Yellow_dye,,&1&lColorstorm,"&1&oWeeeeeeeee

&9[Aishan]
&9[Offhand, Trinket]",,,,,,,,,,,,+30%,,8.0,,,+30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winterchill,Diamond_Sword,,&5&lWinterchill,"&5&oWinter has come...

&9[Undead]
&9[Melee, Sword]","DURABILITY:25
DAMAGE_ALL:55
SWEEPING_EDGE:25",-20.0,,+10%,55.0,,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frostbite,Diamond_Sword,,&5&lFrostbite,"&5&oDon<&sq>t come near me

&9Enemies are slowed when hit

&9[Aishan]
&9[Melee, Sword]","DURABILITY:20
DAMAGE_ALL:50
SWEEPING_EDGE:15",-6.0,-6.0,+10%,50.0,-6.0,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WardensBanner,SHIELD,,&5&lWarden<&sq>s Banner,"&5&oDon<&sq>t get caught.

&9[Nether]
&9[Offhand, Shield]",DURABILITY:50,,,,,,,,,50.0,50.0,-15%,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,
TheMonarch,SHIELD,,&5&lThe Monarch,"&5&oHer beauty is unbound.

&9[Angelic]
&9[Offhand, Shield]",,,,,,,,,,40.0,40.0,,-10.0,30.0,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,
LinkedBoots,Chainmail_Boots,,&1&lLinked Boots,"
&9[Undead]
&9[Armor, Boots]","PROTECTION_ENVIRONMENTAL:15
DURABILITY:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,15.0,-10.0,,,+15%,,,
ForgedLeggings,Chainmail_Leggings,,&1&lForged Leggings,"
&9[NONE]
&9[Armor, Leggings]","PROTECTION_ENVIRONMENTAL:11
DURABILITY:19
PROTECTION_PROJECTILE:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,,8.0,,+25%,,+10%,,,,,,,,,,,
GuardPlate,CHAINMAIL_CHESTPLATE,0.0,&1&lGuard<&sq>s Platemail,"
&9[NONE]
&9[Armor, Chestplate]","DURABILITY:25
PROTECTION_ENVIRONMENTAL:15
THORNS:5
PROTECTION_PROJECTILE:10",,,,,,,,,,,,,,,,,,,,,,,,,20.0,15.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,
GuardHelm,CHAINMAIL_HELMET,0.0,&1&lGuard<&sq>s Platemail,"
&9[NONE]
&9[Armor, Boots]","DURABILITY:25
PROTECTION_ENVIRONMENTAL:15
THORNS:5",,,,,,,,,,,,,,,,,15.0,15.0,,5.0,,,,+5%,,,,,,,,,,,,,,,,,,,,,,,,,,,
DressPious,DIAMOND_LEGGINGS,,&5&lDress of the Pious,"&5&oThe clean and holy are rewarded.

&9[Angelic]
&9[Armor, Leggings]","PROTECTION_ENVIRONMENTAL:25
THORNS:20
DURABILITY:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,20.0,,-5.0,20.0,+50%,,,,,,,,,,,,,
SharpeningStone,Flint,,&5&lSharpening Stone,"&5&oHow much is too much?

&9[Nether]
&9[Offhand, Trinket]",,,,,,,,,,-10.0,-10.0,,35.0,-10.0,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheCopperConundrum,Copper_Ingot,,&5&lThe Copper Conundrum,"&5&oIt has an ideal thermal equilibrium!

&9[Aishan]
&9[Offhand, Trinket]",,,,,,,,,,10.0,10.0,+10%,10.0,10.0,+10%,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DivineCrown,Raw_Gold,,&5&lThe Divine Crown,"&5&oWith all my heart, you will be
&5&omy chosen of destiny and holy light.

&9[Angelic]
&9[Offhand, Trinket]",,,,,,,,,,30.0,36.0,,,16.0,-20%,,+20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KillerInstinct,NETHERITE_SWORD,,&5&lKiller Instinct,"&5&oDown with the dead.

&9[Angelic]
&9[Melee, Sword]","DURABILITY:20
DAMAGE_ALL:50
SWEEPING_EDGE:20",20.0,,,50.0,20.0,,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KingSlayer,DIAMOND_SWORD,,&5&lKing Slayer,"&5&oYour throne is now mine.

&9[Undead]
&9[Melee, Sword]","DURABILITY:20
DAMAGE_ALL:45
DAMAGE_UNDEAD:20
SWEEPING_EDGE:20",,,-25%,55.0,10.0,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CherubimsSong,glistering_melon_slice,,&5&lCherubim<&sq>s Song,"&5&oIt is too beautiful to understand...

&9[Angelic]
&9[Melee, ALL]
&9[Offhand, ALL]","DAMAGE_UNDEAD:35
FIRE_ASPECT:30",30.0,30.0,+15%,,30.0,,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WrathoftheThrone,IRON_SWORD,,&5&lWrath of the Throne,"&5&oYou<&sq>ll never see me again...

&9[Angelic]
&9[Melee, Sword]","DURABILITY:30
DAMAGE_ALL:60
DAMAGE_UNDEAD:15
SWEEPING_EDGE:30
FIRE_ASPECT:10",,,-35%,60.0,,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KingsAdornment,Diamond_Helmet,,&5&lKing<&sq>s Adornment,"&5&oYour grace.

&9[Angelic]
&9[Armor, Helmet]","DURABILITY:15
PROTECTION_ENVIRONMENTAL:30
PROTECTION_PROJECTILE:10
PROTECTION_FIRE:10
THORNS:10",,,,,,,,,,,,,,,,,30.0,30.0,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtraCrunchySpiderEye,Fermented_Spider_Eye,,&5&lExtra Crunchy Spider Eye,"&5&oIt tastes funny...

&9Poisons enemies you hit

&9[Undead]
&9[Offhand, Trinket]",,,,+20%,,,,,+20%,,20.0,+10%,20.0,-10.0,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TideofWinter,SHIELD,,&5&lTide of Winter,"&5&oIt<&sq>s easy to get lost in the snow.

&9[Undead]
&9[Offhand, Shield]",DURABILITY:25,,,,,,,,,30.0,30.0,,15.0,,+50%,,-25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LostPaw,Rabbit_Foot,,&5&lLost Paw,"
&9Grants jump boost

&9[Undead]
&9[Offhand, Trinket]",,,,,,,,,,,,,40.0,,,,+20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DepthofDarkness,SHIELD,,&5&lThe Depth of Darkness,"&5&oStare into the abyss, and
&5&othe abyss will stare back.

&9[Ender]
&9[Offhand, Shield]",DURABILITY:25,,,,,,,,,18.0,18.0,,15.0,-5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SignetoftheAngels,gold_nugget,,&5&lSignet of the Angels,"
&9[Angelic]
&9[Offhand, Trinket]",,,,,,,,,,33.0,33.0,,,33.0,,,+33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoldenRod,Blaze_rod,,&5&lThe Golden Rod,"
&9[Angelic]
&9[Offhand, Trinket]",,,,,,,,,,,,+25%,,25.0,,,+25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HoneycombBlue,Honeycomb,,&1&lThe Queen<&sq>s Wax,"&1&oThe bees of Aisha are hard workers.

&9[Aishan]
&9[Offhand, Trinket]",,,,,,,,,,,,+10%,10.0,10.0,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honeycomb,Honeycomb,,&5&lThe Queen<&sq>s Wax,"&5&oThe bees of Aisha are hard workers.

&9[Aishan]
&9[Offhand, Trinket]",,,,,,,,,,,,+15%,10.0,20.0,,,+20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RottenTreadsBlue,DIAMOND_BOOTS,,&1&lRotten Treads,"&1&oThere are still bits of flesh on the soles.

&9[Undead]
&9[Armor, Boots]","DURABILITY:16
PROTECTION_ENVIRONMENTAL:18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,20.0,-10%,,,,,+20%,,,
RottenTreads,DIAMOND_BOOTS,,&5&lLuscious Boots,"&5&oSlippery and shiny

&9[Undead]
&9[Armor, Boots]","DURABILITY:18
PROTECTION_ENVIRONMENTAL:20
PROTECTION_FALL:10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,23.0,-10%,,,,,+20%,,,
TheHarvester,DIAMOND_HOE,,&5&lThe Harvester,"&5&oDie. Die. Die.

&9Applies wither to enemies

&9[Undead]
&9[Melee, Sickle]","DURABILITY:22
DAMAGE_ALL:66
DAMAGE_UNDEAD:22",-4.0,-4.0,+25%,66.0,,,,+15%,,,,24.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totem,TOTEM_OF_UNDYING,,&5&lAngel Statue,"&5&oWe stand resolute in his stead.

&9[Angelic]
&9[Offhand, Trinket]",,,,,,,,,,36.0,36.0,+20%,6.0,24.0,,,+20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HelmoftheFurnace,NETHERITE_HELMET,,&5&lHelm of the Great Furnace,"&5&o""Get back in your cell, E102.""
&5&o-The Warden

&9[Nether]
&9[Armor, Helmet]","PROTECTION_ENVIRONMENTAL:20
PROTECTION_FIRE:20
DURABILITY:20",,,,,,,,,,,,,,,,,15.0,15.0,+10%,10.0,-5.0,+25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrisonerHelm,IRON_HELMET,,&5&lPrisoner<&sq>s Hat,"&5&o""This cell is just a room.
&5&oThis block is just a hallway.
&5&oThis citadel is just a castle.
&5&oMy world is their prison.""
&5&o-E102

&9Unbreakable cannot be transferred.

&9[Nether]
&9[Armor, Helmet]",,,,,,,,,,,,,,,,,,5.0,5.0,+10%,,5.0,+25%,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,True,,
SoulSnuffer,DIAMOND_AXE,,&5&lSoul Snuffer,"&5&oI will now turn this city household by
&5&ohousehold, until the flame of life has
&5&obeen snuffed out... forever.

&9[Nether]
&9[Melee, Axe]","DAMAGE_ALL:40
DAMAGE_ARTHROPODS:20
DAMAGE_UNDEAD:20",,,-80%,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StrangeDust,GUNPOWDER,,&5&lStrange Dust,"&5&oHuh. What is it?

&9[Ender]
&9[Offhand, Trinket]",,,,,,,,,,-10.0,-10.0,+15%,30.0,-10.0,+25%,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BleedingEdge,DIAMOND_SWORD,,&5&lBleeding Edge,"&5&oCut until they stop moving.

&9Enemies hit bleed and are slowed
&9This item cannot be repaired
&9This item cannot be enchanted
&9This item cannot be upgraded to netherite
&9This item cannot be scrapped, combined, or grinded

&9[Nether]
&9[Melee, Sword]",DURABILITY:20,-4.0,-4.0,,25.0,-4.0,-25%,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenshell,SCUTE,,&5&lGreenshell,"&5&oThe turtles of Aisha swam through the
&5&oStreams of Life and across the Terraces
&5&oof Eternity until they were torn apart.

&9Grants swim speed and water breathing

&9[Aishan]
&9[Offhand, Trinket]",,,,,,,,,,24.0,24.0,,8.0,24.0,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HellfireIngot,netherite_ingot,,&5&lHellfire Ingot,"&5&oUsed to make the guard<&sq>s weapons.

&9Grants fire resistance

&9[Nether]
&9[Offhand, Trinket]",,,,,,,,,,-10.0,25.0,,25.0,,+25%,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LiquidFire,MAGMA_CREAM,,&5&lLiquid Fire,"&5&o""Who dare defy my fortress of pain?""
&5&o-The Warden

&9Grants fire resistance

&9[Nether]
&9[Offhand, Trinket]","FIRE_ASPECT:20
KNOCKBACK:2",,,,20.0,,,,,12.0,12.0,,16.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CatherinesPearl,GHAST_TEAR,,&5&lCatherine<&sq>s Pearl,"&5&o""They are as beautiful as they are valuable.
&5&oPerhaps my brother will pay someone to hunt
&5&othem down too.""
&5&o-Catherine Campbell

&9Grants resistance

&9[Ender]
&9[Offhand, Trinket]","LOOT_BONUS_MOBS:5
DAMAGE_ALL:10",,,,,,,,,20.0,20.0,+20%,,10.0,+50%,,+20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FireShield,SHIELD,0.0,&5&lFurnace Safeguard,"&5&oHide from the flames.

&9Grants fire resistance

&9[Nether]
&9[Offhand, Shield]",DURABILITY:25,,,,,,,,,20.0,20.0,,10.0,10.0,,,-10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DelloransWail,TRIDENT,,&5&lDelloran<&sq>s Wail,"&5&oHear her cries and tears across the world.

&9[Aishan]
&9[Melee/Ranged, Trident]","DURABILITY:20
DAMAGE_ALL:60
IMPALING:60
LOYALTY:5",30.0,30.0,+15%,60.0,,+25%,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentinel,SHIELD,0.0,&1&lSentinel<&sq>s Shield,"&1&oI am the watcher. I am the eyes of the watchful.

&9[Aishan]
&9[Offhand, Shield]",DURABILITY:15,,,,,,,,,10.0,10.0,+10%,2.0,8.0,+30%,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GreenSword,IRON_SWORD,,&2&lSharpened Sword,"
&9[NONE]
&9[Melee, Sword]","DAMAGE_ALL:15
DURABILITY:15
SWEEPING_EDGE:7",,,+10%,15.0,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GreenAxe,IRON_AXE,,&2&lButcher<&sq>s Axe,"
&9[NONE]
&9[Melee, Axe]","DAMAGE_ALL:18
DURABILITY:15",,,-60%,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GreenHelm,IRON_HELMET,,&2&lHelmet of Resolve,"
&9[NONE]
&9[Armor, Helmet]","PROTECTION_ENVIRONMENTAL:10
DURABILITY:15",,,,,,,,,,,,,,,,,10.0,20.0,,-2.0,6.0,+5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GreenChest,IRON_CHESTPLATE,,&2&lChestplate of Resolve,"
&9[NONE]
&9[Armor, Chestplate]","PROTECTION_ENVIRONMENTAL:15
DURABILITY:15
THORNS:5",,,,,,,,,,,,,,,,,,,,,,,,,12.0,12.0,,,8.0,+15%,,-15%,,,,,,,,,,,,,,,,,,,
GreenLeggings,IRON_LEGGINGS,,&2&lLeggings of Resolve,"
&9[NONE]
&9[Armor, Leggings]","PROTECTION_ENVIRONMENTAL:15
DURABILITY:15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,10.0,-10%,,8.0,,,+10%,,,,,,,,,,,
GreenBoots,IRON_BOOTS,,&2&lBoots of Resolve,"
&9[NONE]
&9[Armor, Boots]","PROTECTION_ENVIRONMENTAL:12
PROTECTION_FALL:5
DURABILITY:15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,10.0,,,4.0,-15%,,+10%,,,
GreenBow,BOW,,&2&lSetallia Longbow,"
&9[NONE]
&9[Ranged, Bow]","ARROW_DAMAGE:20
DURABILITY:10",,,,7.0,,-20%,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GreenShield,SHIELD,,&2&lArtisan Shield,"
&9[NONE]
&9[Offhand, Shield]",DURABILITY:15,,,,,,,,,8.0,8.0,-5%,,8.0,,,-5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GreenTrinket,IRON_INGOT,,&2&lHardened Steel,"
&9[NONE]
&9[Offhand, Trinket]",,,,,,,,,,,10.0,-10%,8.0,,,,+5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueSword,DIAMOND_SWORD,,&1&lExtra-Sharp Blade,"
&9[NONE]
&9[Melee, Sword]","DAMAGE_ALL:20
DURABILITY:20
SWEEPING_EDGE:10",,,+15%,15.0,-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueAxe,DIAMOND_AXE,,&1&lRavagers<&sq>s Axe,"
&9[NONE]
&9[Melee, Axe]","DAMAGE_ALL:22
DURABILITY:15",,,-50%,22.0,,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueHelm,DIAMOND_HELMET,,&1&lDisciple<&sq>s Helm,"
&9[NONE]
&9[Armor, Helmet]","PROTECTION_ENVIRONMENTAL:13
DURABILITY:13",,,,,,,,,,,,,,,,,12.0,24.0,,-4.0,10.0,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueChest,DIAMOND_CHESTPLATE,,&1&lDisciple<&sq>s Breastplate,"
&9[NONE]
&9[Armor, Chestplate]","PROTECTION_ENVIRONMENTAL:17
PROTECTION_PROJECTILE:10
DURABILITY:12",,,,,,,,,,,,,,,,,,,,,,,,,14.0,14.0,,,10.0,+25%,,-15%,,,,,,,,,,,,,,,,,,,
BlueLeggings,DIAMOND_LEGGINGS,,&1&lDisciple<&sq>s Legplates,"
&9[NONE]
&9[Armor, Leggings]","PROTECTION_ENVIRONMENTAL:18
DURABILITY:15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,-15%,,8.0,,,+10%,,,,,,,,,,,
